name,discriminator,properties,opacity,receivesLight,insubstantial,resource,tileEntity,tileEntityId,treeRelated,vegetation,blockLight,natural,watery,colour
biomesoplenty:barley_bottom,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:barley_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sand,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_slab,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_slab_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_stairs,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_stairs_inner,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_stairs_outer,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_wall_inventory,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_wall_post,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_wall_side,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:black_sandstone_wall_side_tall,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:blackstone_bulb,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:blackstone_spines,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:blood,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:blue_hydrangea_bottom,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:blue_hydrangea_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:bramble,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:bramble_side,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:brimstone,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:brimstone_bud,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:brimstone_cluster_bottom,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:brimstone_cluster_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:brimstone_fumarole,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:burning_blossom,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:bush,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cattail_bottom,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cattail_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_button,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_button_inventory,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_button_pressed,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_door_bottom,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_door_bottom_hinge,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_door_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_door_top_hinge,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_fence_gate,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_fence_gate_open,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_fence_gate_wall,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_fence_gate_wall_open,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_fence_inventory,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_fence_post,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_fence_side,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_log,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_planks,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_pressure_plate,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_pressure_plate_down,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_sign,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_slab,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_slab_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_stairs,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_stairs_inner,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_stairs_outer,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_trapdoor_bottom,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_trapdoor_open,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_trapdoor_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cherry_wood,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:chiseled_black_sandstone,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:chiseled_orange_sandstone,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:chiseled_white_sandstone,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:clover,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cross_with_overlay,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_black_sandstone,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_black_sandstone_slab,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_black_sandstone_slab_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_orange_sandstone,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_orange_sandstone_slab,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_orange_sandstone_slab_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_white_sandstone,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_white_sandstone_slab,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:cut_white_sandstone_slab_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_branch,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_button,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_button_inventory,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_button_pressed,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_door_bottom,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_door_bottom_hinge,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_door_top,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_door_top_hinge,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_fence_gate,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_fence_gate_open,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_fence_gate_wall,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_fence_gate_wall_open,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_fence_inventory,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_fence_post,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_fence_side,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_grass,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_leaves,,,0,,true,false,false,false,false,true,0,true,false,094007
biomesoplenty:dead_log,,,0,,true,false,false,false,false,true,0,true,false,094007
